dx1,dy1,dx2,dy2,dx3,dy3,dx4,dy4,dx5,dy5,dx6,dy6,dx7,dy7,dx8,dy8,dx9,dy9,dx10,dy10,Distance,Username
-64,-253,-99,-397,-248,-259,-350,6,-380,220,-85,232,251,344,388,97,324,-183,5,-298,3560.865743,Zack
-307,-78,-113,40,-45,74,-24,218,49,167,149,168,292,68,298,-94,113,-364,-91,-167,2324.753242,Zack
-779,460,-263,146,-118,-254,162,-244,361,111,387,370,492,75,479,-594,382,183,-85,407,4791.640052,Zack
-745,339,732,34,476,-766,-62,-548,-378,-6,-873,105,-382,326,137,-118,1417,-393,124,10,6539.875062,Zack
-436,705,577,-562,-743,549,-226,36,7,-5,-172,198,4,-25,-219,-908,-369,264,503,1325,5888.274383,Zack
-217,16,34,13,0,0,15,14,144,218,12,23,6,-192,1,-1,53,-85,-167,330,1225.244054,Zack
14,-3,1,0,0,-1,0,0,0,0,0,0,-220,-178,-154,12,1758,314,-365,1119,3416.621965,Zack
-486,599,0,0,43,-12,-14,22,-100,183,74,-202,0,0,358,936,-70,-534,-303,607,3484.867739,Zack
906,-1528,80,12,-655,853,126,-712,549,-119,-295,63,-148,249,37,848,-286,-665,34,-95,6482.499077,Zack
703,-46,80,-76,8,-13,3,190,-479,208,-545,-98,0,0,-4,12,-43,-54,-12,43,2222.409981,Zack
2,333,-12,202,-2,40,101,418,65,-3,25,4,-69,-251,-6,13,23,50,33,-161,1589.841055,Zack
-343,375,550,-497,117,0,28,19,-233,335,-73,-354,160,2,0,0,-1330,835,-323,-37,4225.357854,Zack
1278,-680,-8,-19,22,-11,254,-25,-8,2,19,79,-56,-4,-27,291,-314,975,59,-45,3284.496164,Zack
-88,-11,1,-8,-179,-628,-307,-479,-19,-35,-178,-21,-260,24,-363,165,205,743,391,-626,3706.440424,Zack
-389,-467,581,702,60,142,0,-19,108,36,47,-18,0,0,117,-386,122,156,153,73,2627.266964,Zack
35,-361,39,353,-159,539,225,218,-152,149,-546,-41,-10,1,-112,36,173,-12,3,-27,2681.752776,Zack
349,-706,0,0,0,0,6,-14,134,-215,-181,-554,-147,25,0,0,46,-77,0,0,1877.745282,Zack
-42,-9,-1107,214,713,403,0,0,-3,770,122,164,-98,-77,-889,-260,100,-626,0,0,4648.674874,Zack
702,-399,617,-114,141,21,17,6,-7,19,-1177,1366,426,-375,212,71,-1160,-844,191,282,5985.133502,Zack
623,-118,-220,40,0,0,-1308,303,214,-958,-45,559,518,-17,346,348,200,60,280,96,5256.558299,Zack
395,156,201,18,60,-84,-137,-227,-228,-117,31,-88,21,-92,22,-90,-28,-70,16,-147,1754.703968,Zack
-653,-125,-281,33,-142,74,-110,406,57,151,323,820,296,-68,-125,40,37,2,18,-144,3188.401541,Zack
-892,241,42,223,5,441,-2,-8,889,-252,240,-193,0,0,0,0,42,-36,1253,-784,4365.559131,Zack
-721,1592,-184,-39,153,9,-54,3,-20,1,-450,-1324,-73,34,17,660,-12,94,-705,-58,5104.393887,Zack
0,0,0,0,67,-26,990,-691,-42,-34,378,36,34,57,131,213,101,-15,74,59,2226.097949,Zack
-1733,171,820,-443,213,486,211,19,150,-108,-432,-186,-366,95,787,503,323,-107,-843,-147,6579.208052,Zack
-18,-9,-95,96,-48,357,1168,126,989,210,-630,-693,-1407,334,26,-495,0,0,241,-349,6003.691923,Zack
682,-80,811,20,87,1,43,-14,18,63,113,-69,60,-1,-69,33,0,0,-210,605,2604.975592,Zack
-1264,-172,-795,-27,21,64,568,-244,646,-172,-37,498,71,332,116,44,4,0,416,-294,4901.508849,Zack
-733,-122,-341,209,617,38,508,120,-273,277,215,-427,-590,-99,-653,-66,451,-202,0,-1,4899.924282,Zack
0,0,0,0,0,0,0,0,54,-11,10,-1,843,-1072,8,1599,0,-1599,0,0,4626.935814,Gunt
-2133,-331,0,331,0,-808,658,-791,1901,1599,0,0,-1,0,-1280,0,-1278,0,0,0,9369.503994,Gunt
996,-158,213,45,255,156,155,12,-19,15,-28,-1,275,-261,509,-1306,163,1599,0,-1599,6719.886768,Gunt
-176,1084,-2383,0,0,-815,109,-784,2338,0,112,1599,0,0,0,-1599,0,1599,-1103,-128,13337.05562,Gunt
0,-1478,2559,0,0,71,0,1528,0,-161,-389,-1154,-2128,1315,-42,-61,0,-1538,0,0,11128.38219,Gunt
332,1599,0,0,0,0,0,0,-846,-376,-1713,-1223,0,0,2559,0,0,169,0,1430,8821.675307,Gunt
-941,0,-1618,-1518,0,-81,0,0,2559,0,0,1599,0,0,0,0,-716,0,-1843,-1300,10369.97404,Gunt
2559,0,-178,0,178,1599,0,0,-28,0,-2531,0,0,-1599,0,0,0,0,2559,0,11062.87694,Gunt
0,0,-995,0,-1564,-781,0,-818,0,0,2557,0,2,0,0,1599,0,0,0,0,7719.158174,Gunt
-1261,-1512,0,0,2559,0,0,1599,0,0,0,-1559,-2501,1559,-58,-1599,0,0,0,0,12232.989,Gunt
90,1599,0,-1063,0,1063,-498,0,-2061,-450,0,-1149,0,0,2559,0,0,1599,0,0,11642.08552,Gunt
-203,-11,-2356,11,0,-615,0,-984,102,0,227,381,2230,1218,0,-1599,0,1599,-2471,-74,12914.87819,Gunt
0,-1419,510,0,2049,1599,0,-1599,0,1599,-215,0,-2344,0,0,-1599,136,0,-136,0,12156.07714,Gunt
0,0,0,0,-2559,-431,0,143,0,-1311,2559,0,0,0,0,1599,0,0,-1873,0,10080.04181,Gunt
0,-1544,2263,0,296,0,0,1599,0,0,0,0,-285,0,-2274,-181,0,-1418,0,0,9686.192013,Gunt
0,1599,0,0,0,0,-2559,0,0,-684,0,-915,2076,0,483,12,0,1587,0,0,9903.149045,Gunt
-2559,0,0,-412,0,-1187,2547,0,12,95,0,1498,0,-1166,0,1172,-2559,0,0,-13,13208.7549,Gunt
2559,0,0,1043,0,500,0,56,-1343,0,-1216,0,0,-1599,0,0,2559,0,0,265,11140,Gunt
-7,0,-2136,0,-416,-123,0,-1476,0,0,1409,0,1150,286,0,1313,0,0,-217,0,8176.832908,Gunt
-2174,-278,0,-1202,2471,0,-378,0,466,1599,0,-3,0,-1116,0,1119,-2559,-590,0,590,13362.3568,Gunt
0,0,0,0,0,0,-30,-10,-502,-68,-756,-69,-75,37,-57,88,-391,-501,35,-48,2180.749844,Wingus
871,-304,305,-252,-414,365,-1128,-365,2400,101,22,-84,-238,313,-54,-243,35,-66,-1766,392,8070.456571,Wingus
2011,61,-33,-41,-2217,227,850,-250,197,19,504,91,1021,-110,192,8,-14,13,-638,352,7856.054367,Wingus
-45,-8,-84,22,-226,-16,116,-28,21,4,1,-1,31,13,-11,14,-19,8,-675,225,1284.775628,Wingus
-83,-307,-307,402,-671,-195,-119,-155,-9,2,40,113,-60,408,-22,-469,11,-64,1,2,2796.182548,Wingus
-100,-202,-12,6,-165,157,-16,-11,0,2,2,5,212,33,18,38,-15,35,2,15,803.1863588,Wingus
329,160,14,-306,451,98,122,-149,-57,60,-398,-277,196,171,-148,45,-89,-30,-45,25,2454.12403,Wingus
-202,439,0,0,-10,-2,-1407,-593,-1160,-288,53,2,2,0,1,2,0,0,322,374,3766.31006,Wingus
54,80,-4,5,-26,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.9813251,Wingus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,-204,400.8004491,Wingus
1952,-535,484,-63,-159,34,49,-21,19,6,-2,0,-409,530,-515,-192,-9,102,0,15,4086.386976,Wingus
8,10,42,-113,51,-86,60,132,-53,756,-252,-222,-194,-54,76,-116,-76,59,-6,72,1980.553097,Wingus
-35,84,83,129,-593,-41,-158,-23,-321,264,-289,45,-48,10,-4,-3,0,0,0,0,1760.60536,Wingus
0,0,150,-676,257,44,533,-430,51,12,32,-12,62,7,-880,374,-249,391,14,153,3360.342437,Wingus
-1,6,0,10,-2,0,-5,-1,6,-18,78,-149,-243,-8,-48,-24,-45,-569,621,482,1864.018344,Wingus
-705,22,648,460,519,-256,-407,-28,-504,-91,197,366,47,114,-28,-16,0,-1,0,0,3571.037379,Wingus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wingus
4,63,-9,54,-18,30,-3,4,-4,6,-3,0,0,-2,1,-1,0,0,0,0,171.4827467,Wingus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wingus
54,-36,1447,-169,1170,-374,-55,11,5,-19,-25,-81,179,-310,3,8,-446,184,-1036,227,4820.118402,Wingus
2221,622,-1032,15,302,-374,-741,479,-213,196,-76,30,842,7,835,-99,-735,19,200,47,7696.343144,Wingus
643,-297,-22,-166,-768,212,261,-364,-681,-121,-176,428,-149,-193,354,564,79,-24,42,-89,4365.489321,Wingus
1035,986,266,-4,78,-18,58,11,-9,6,-257,-83,-907,-764,534,-43,463,763,117,149,4919.042727,Wingus
-753,-1072,-13,14,-2,2,0,1,-56,27,-3,8,-46,-46,-8,-5,0,9,0,316,1803.169829,Wingus
1157,-230,8,-325,0,0,-916,289,-1143,387,-5,-4,56,178,2,0,-13,11,-110,134,4057.385451,Wingus
-2,0,0,0,0,-2,0,0,-14,-1,-2,-1,-24,-29,-2,6,0,5,2,1,71.47542057,Wingus
0,0,199,-25,108,-388,-209,34,-637,19,474,333,174,135,-40,-74,-1,-23,0,0,2358.995378,Wingus
-106,-206,-9,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.8917266,Wingus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wingus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wingus
0,0,-31,-1,-525,114,-1019,272,-11,81,-93,-9,1,1,360,-1060,125,37,-181,-28,3232.498706,Wingus
-194,-1,22,-8,25,25,19,349,25,34,-109,-422,-31,9,5,41,-111,344,134,-212,1766.183342,Wingus
769,276,322,172,-606,-318,-479,-170,-23,-105,-30,-49,-19,-30,-2,-5,0,0,-7,3,2588.184525,Wingus
3,30,116,310,-30,-33,-167,23,-6,21,-47,-185,-304,-44,15,3,1,1,324,112,1453.724806,Wingus
513,185,-171,-150,299,138,-448,-112,-13,-6,-358,-254,487,538,-135,-22,268,-80,-281,-105,3459.297854,Wingus
127,-33,-4,-4,-3,122,-448,139,833,-403,-421,270,27,-32,-30,41,29,-26,820,60,3107.29729,Wingus
391,-45,887,-86,106,-211,95,-418,-55,12,-29,-4,60,85,-907,285,134,-160,230,-217,3614.774786,Wingus
425,573,75,-10,-71,-14,-226,-52,160,-6,9,2,0,-1,99,-578,70,-5,2,3,1923.87911,Wingus
-202,247,-823,692,45,-38,-149,149,1,-2,0,1,83,7,1,1,62,-398,273,-218,2504.067669,Wingus
-154,606,-167,0,-69,-28,-40,22,6,-8,33,-3,46,0,-23,2,-54,-242,-27,-105,1380.967501,Wingus
-342,-381,-86,-105,-62,7,200,126,1399,39,56,-48,-43,-124,-72,79,-518,568,-108,-47,3544.427202,Wingus
181,-157,0,-2,-111,110,-253,322,-650,-309,8,26,-2,-9,0,-1,5,-11,-2,25,1601.673769,Wingus
-647,-74,77,22,2,2,5,7,0,0,-4,18,27,124,99,-25,220,-5,-8,-134,1344.477807,Wingus
209,74,-705,159,150,-5,-19,4,-29,3,-3,7,282,-76,817,-263,-426,-292,-95,36,2919.102089,Wingus
8,-4,4,17,-576,305,-235,-77,-10,68,0,-18,13,-3,0,-15,18,-18,0,0,1065.998335,Wingus
221,149,-6,-9,56,-820,-281,89,-197,-89,-11,14,593,498,232,162,-13,-14,-28,-3,2732.597699,Wingus
6,-302,-100,2,59,177,1,24,1,-4,0,0,0,0,-527,-39,-259,-160,2,178,1627.685789,Wingus
661,-245,-245,203,-130,-81,-3,8,-23,-7,-64,91,1419,0,71,11,307,167,182,187,3421.400208,Wingus
-26,31,-2,7,-17,-6,-116,17,236,-5,-75,-23,-372,-386,-157,16,-70,63,389,-11,1674.729587,Wingus
127,20,17,-2,14,3,-214,670,4,10,5,378,-637,-15,-187,-130,-79,-28,-321,-452,2755.276481,Wingus
2,-36,788,-128,-35,25,-925,679,-34,-19,7,-1,-14,-11,-6,-401,-244,-349,-22,48,2968.363537,Wingus
14,7,-1,-8,10,17,-211,15,-387,262,-1222,630,44,-190,6,-181,-5,-9,8,-110,2593.870492,Wingus
41,46,1273,79,-170,-225,-25,-61,12,-15,-294,-10,0,0,-4,-1,0,0,-1,-1,2003.911425,Wingus
102,127,15,20,0,0,0,0,0,0,-4,0,-239,97,329,-180,146,-130,21,36,1062.011428,Wingus
430,2,12,-7,511,642,18,15,738,150,18,-149,19,-25,28,-19,114,13,0,0,2371.017567,Wingus
11,12,0,3,1,-7,-7,2,-82,87,-41,9,-448,-132,-10,181,-6,-10,-66,-6,921.4113739,Wingus
-14,-42,94,-167,69,-50,-21,-21,-5,-6,-97,-145,-217,-108,83,17,92,43,-19,-202,1164.641033,Wingus
-13,-52,187,-56,-76,28,10,75,174,-77,19,24,-39,-23,-145,-22,-44,51,20,4,906.0392509,Wingus
178,69,208,46,29,-174,4,-2,2,35,243,638,570,-822,-15,17,0,19,-32,20,2382.270392,Wingus
814,407,80,-407,-3,38,-656,523,-632,-274,-131,-32,-466,-23,872,485,480,277,368,47,5415.194561,Wingus
0,0,-369,-221,-409,341,175,279,896,-129,838,134,-710,180,-858,-220,-145,-485,-308,420,5691.10968,Zack
793,575,141,-122,23,-471,-510,253,184,384,331,15,-791,-128,-588,-212,16,-110,-106,248,4771.196382,Zack
369,26,223,312,106,67,388,-41,731,-946,-967,-11,-40,0,48,359,20,37,0,0,3875.815896,Zack
-66,-342,0,0,-42,4,-796,23,0,0,0,0,976,-75,290,-53,66,24,-66,109,2658.165899,Zack
-236,253,-524,-1562,-264,133,64,-133,0,0,-42,192,-1,0,0,0,0,0,89,27,2727.286213,Zack
-394,0,96,68,-33,-33,11,8,-60,-18,-149,123,36,75,1,0,251,148,518,141,1740.190068,Zack
-148,-196,2,-17,0,0,172,-50,108,-329,-53,33,-29,-9,-4,-1,727,223,604,-241,2295.771239,Zack
-38,5,-1283,353,-336,132,418,307,141,35,-120,310,-213,350,710,74,-163,4,69,-15,4083.547237,Zack
0,0,-336,-795,-207,-57,-225,-425,-570,229,0,0,0,0,1658,811,251,-404,114,91,4640.167844,Zack
3,-58,74,-188,178,82,-18,261,-580,92,-403,-211,-266,-60,-130,-164,-94,-107,-133,-85,2542.088512,Zack
37,-197,800,864,859,-420,565,-362,-2345,789,331,167,1212,-638,-666,571,1164,322,-1950,-869,11439.57842,Zack
709,-247,275,247,407,-1041,-539,815,-593,-147,441,-2,236,-64,232,84,70,67,187,-166,5105.441225,Zack
185,-184,119,12,129,-52,49,68,88,124,80,-20,57,-25,58,2,-53,-46,-127,-53,1166.012872,Zack
-145,157,-138,46,-120,-43,-68,-36,-95,-57,-73,-113,-39,-16,-94,23,-67,21,-82,153,1191.639491,Zack
-102,-439,-118,72,-99,158,-37,109,-76,23,-13,-300,-22,-102,-274,52,-76,166,319,-358,2315.485282,Zack
647,92,158,-708,346,756,-940,51,-692,-709,-237,573,730,-151,1331,-673,246,-248,-44,19,7396.697299,Zack
-508,235,255,-257,-2068,529,-42,125,-9,23,-39,337,88,-187,609,-80,-78,-19,263,633,5138.812098,Zack
-497,-1079,-54,152,-4,-45,976,370,12,-30,84,685,85,-727,-35,311,35,290,24,126,4625.952056,Zack
-47,-405,-1439,-172,71,-200,0,2,328,783,625,-203,-127,203,1428,-1599,71,0,0,0,6031.533384,Zack
-1341,877,505,0,378,-9,62,-12,-766,-491,-358,-485,1106,-409,-3,37,669,-229,92,26,6080.279541,Zack
4,-31,0,0,-806,891,-329,35,-524,24,25,-87,67,-23,-6,-186,-11,-52,-5,99,2587.859536,Zack
-792,-253,36,48,13,-21,0,0,1249,158,158,-626,-157,106,-90,33,12,33,86,92,3267.055101,Zack
-10,29,76,1130,137,144,14,-5,-16,-6,-158,-72,-1278,-666,86,203,1598,576,-225,-21,5153.781596,Zack
-813,-1183,-119,824,-147,151,927,172,-12,51,42,5,-27,-4,-736,-185,0,0,112,-640,4952.141375,Zack
20,-100,207,532,-147,-206,-135,-197,-265,56,0,0,366,-865,351,323,71,64,-36,161,3112.384047,Zack
-923,173,173,541,154,-442,0,-1,0,0,359,-181,267,385,588,14,-251,-928,-415,281,4897.387572,Zack
24,173,-95,562,-27,148,-99,34,124,69,236,12,277,-194,-447,-363,973,-163,616,-254,3944.835718,Zack
-29,387,-4,127,8,101,-865,-1244,-452,0,-16,0,-232,0,387,0,-97,0,280,0,3595.641242,Zack
799,0,26,0,-389,471,-694,723,-1005,-255,99,-231,765,255,767,-611,326,627,-632,169,6874.106196,Zack
570,-265,-648,105,-268,-6,551,-143,1023,-507,37,-32,0,0,-9,0,-11,0,-39,80,3422.024274,Zack
0,0,1177,37,1382,-37,0,248,0,1351,0,0,-457,0,-2102,0,0,-9,0,-1061,7788.076628,Gunt
1978,0,581,0,0,694,0,905,0,0,-684,-13,-1875,13,0,-917,17,-682,2497,0,10813.38044,Gunt
-2150,850,-409,-16,0,-1583,291,0,2268,0,0,1599,-233,0,-2326,0,0,-5,11,-1594,12620.2764,Gunt
2559,10,0,1589,0,0,-2559,0,0,-46,0,-1553,866,0,1693,0,-88,1599,-129,0,12595.43922,Gunt
0,-1595,106,0,2453,0,-77,1537,77,62,-2559,0,18,-183,-18,-1416,919,0,1640,23,12509.94482,Gunt
-2436,0,113,-1599,113,0,2333,0,-10,1599,-65,0,-2484,0,0,-1086,40,-513,2519,0,14752.5762,Gunt
-1554,855,-1005,-118,185,-1481,1678,0,696,23,-65,1576,-2198,0,-296,-47,3,-1552,1158,0,13437.52456,Gunt
-115,1599,-2444,-20,0,-119,0,-1460,1860,0,699,12,-2,17,-156,1570,-1560,0,-841,-5,12181.17828,Gunt
1967,0,402,23,-23,1576,-85,0,-2451,-38,8,-483,-6,-1078,1024,85,1239,102,294,1412,11756.19889,Gunt
-2559,-1,0,-1598,107,0,2452,0,0,0,0,1599,-38,0,-2521,0,0,-377,0,-1222,12473.0002,Gunt
1955,1346,-236,253,-2323,-19,0,-308,49,-1272,1160,0,1350,2,0,151,-54,1446,-811,0,11542.56497,Gunt
65,-1598,1037,0,1457,2,0,1351,-3,246,-1777,0,-779,-87,38,-1512,319,0,2202,3,12284.66366,Gunt
-2,702,-64,0,-1847,0,-557,-52,-89,52,0,0,0,-699,24,-900,2535,0,0,955,8364.822456,Gunt
-2545,-91,0,-1508,8,0,1791,0,760,26,0,1573,-95,0,-2464,-11,0,-514,0,-1074,12334.09556,Gunt
2127,173,-18,1426,-136,0,-2405,-3,0,-650,28,-946,58,0,1738,0,735,15,0,1584,11812.7067,Gunt
-2559,-2,0,-1068,24,-529,235,0,2300,0,0,116,0,1476,0,7,-2009,0,-550,-16,10849.7776,Gunt
2536,0,0,28,-34,1571,-200,0,-2325,0,0,-116,100,-1483,1170,0,1289,0,0,1599,12320.7356,Gunt
-2378,-164,47,-1435,408,0,2104,0,0,995,-38,604,-1172,0,-1349,-90,109,-1509,270,0,12238.54261,Gunt
0,1599,-2559,0,0,-45,0,-1554,239,0,2320,0,-39,1599,11,0,-2531,0,0,-617,13074.47554,Gunt
2559,0,0,1599,-27,0,-2532,-5,0,-70,37,-1524,453,0,2069,0,0,640,0,959,12432.45402,Gunt
-2107,-68,0,-1531,214,0,2345,0,0,1240,-115,359,-1713,-17,-731,-137,0,-1445,7,0,11723.87796,Gunt
2278,0,0,0,-21,1599,4,0,-1904,0,-638,0,0,-1427,0,-172,594,0,1965,0,10581.13789,Gunt
-1078,106,-1481,0,0,-1599,0,0,2559,0,0,80,-61,1519,-73,0,-2425,-15,0,-328,11148.46968,Gunt
2503,0,56,27,-2,1572,-166,0,-2391,0,0,-354,0,-1245,0,0,1892,0,667,0,10852.1704,Gunt
-104,149,-1894,0,-237,-36,-220,-1383,-93,-180,50,0,2498,0,0,166,-19,1433,-170,0,8235.544748,Gunt
-322,-307,50,-1292,76,0,925,0,1508,0,0,34,0,1565,0,0,-660,0,-1899,-15,8404.922988,Gunt
54,-1578,196,0,2309,0,0,267,-34,1332,-41,0,-1027,0,-1170,0,-287,0,0,-1349,9557.357547,Gunt
2552,0,0,1599,-5,0,-1301,0,-1162,0,-91,-29,179,-1570,-42,0,-41,0,2463,0,10840.68036,Gunt
-53,1170,-48,0,-2458,0,0,-34,18,-1565,35,0,1367,0,1139,0,0,833,-11,766,9416.382301,Gunt
